"GEOID","STATEFP","State","COUNTYFP","NAME","Shape_Leng","Shape_Area","lat","long"
"08001","08","CO","001","Adams",4.3210831091,0.322672403687,"39.8743252","104.3318718"
"08003","08","CO","003","Alamosa",1.83562565166,0.191064000577,"37.5684423","105.7880414"
"08005","08","CO","005","Arapahoe",3.7139805669,0.218916624778,"39.6445537","104.3317065"
"08007","08","CO","007","Archuleta",2.77748645272,0.356264414308,"37.2023952","107.0508634"
"08009","08","CO","009","Baca",3.38201391121,0.673306733528,"37.3066926","102.5377576"
"08011","08","CO","011","Bent",2.57239140117,0.409167925954,"37.9318907","103.0775841"
"08013","08","CO","013","Boulder",2.38338068334,0.202534727648,"40.0949699","105.3976911"
"08014","08","CO","014","Broomfield",1.1746616769,0.00915798030349,"39.9532103","105.0519954"
"08015","08","CO","015","Chaffee",3.12582249237,0.272389218127,"38.7382234","106.3166833"
"08017","08","CO","017","Cheyenne",3.11127071119,0.47862783093,"38.8353865","102.6045852"
"08019","08","CO","019","Clear Creek",1.72009088467,0.107815479204,"39.6697320","105.6925700"
"08021","08","CO","021","Conejos",2.79157037259,0.33936854346,"37.2134065","106.1764473"
"08023","08","CO","023","Costilla",2.63276788455,0.323925263106,"37.2775474","105.4289399"
"08025","08","CO","025","Crowley",1.95538842761,0.213559245341,"38.3061801","103.7727363"
"08027","08","CO","027","Custer",2.36450253961,0.196859248584,"38.1019939","105.3735148"
"08029","08","CO","029","Delta",2.74902210285,0.308746291505,"38.8617559","107.8647570"
"08031","08","CO","031","Denver",2.74176474124,0.0421790092056,"39.7618502","104.8811054"
"08033","08","CO","033","Dolores",3.16637670109,0.282849017216,"37.7476020","108.5303829"
"08035","08","CO","035","Douglas",2.24626447019,0.228048976323,"39.3254140","104.9259871"
"08037","08","CO","037","Eagle",3.15805053926,0.459671485567,"39.6269919","106.6951694"
"08039","08","CO","039","Elbert",3.29599723254,0.500512699219,"39.3105817","104.1177288"
"08041","08","CO","041","El Paso",3.26110556071,0.572203606663,"38.8273831","104.5274718"
"08043","08","CO","043","Fremont",3.0874448861,0.410131013757,"38.4551696","105.4249583"
"08045","08","CO","045","Garfield",5.50838968412,0.802786982376,"39.5993517","107.9097802"
"08047","08","CO","047","Gilpin",0.973254765752,0.0409605739071,"39.8611555","105.5288778"
"08049","08","CO","049","Grand",4.13096505502,0.511446195878,"40.1232049","106.0959348"
"08051","08","CO","051","Gunnison",5.353407753,0.873850227816,"38.6726401","107.0665057"
"08053","08","CO","053","Hinsdale",2.84695015934,0.297671089174,"37.8211654","107.3382613"
"08055","08","CO","055","Huerfano",3.86938755985,0.421501116522,"37.6878154","104.9599278"
"08057","08","CO","057","Jackson",3.77163982916,0.447106418387,"40.6634319","106.3292476"
"08059","08","CO","059","Jefferson",2.8601893188,0.210194291367,"39.5795106","105.2454623"
"08061","08","CO","061","Kiowa",3.61712328098,0.477252055404,"38.3876630","102.7568494"
"08063","08","CO","063","Kit Carson",3.28545636928,0.584674359463,"39.3053399","102.6030226"
"08065","08","CO","065","Lake",1.72745357532,0.103687200701,"39.2053405","106.3500790"
"08067","08","CO","067","La Plata",3.02281991297,0.447277847843,"37.2873673","107.8397178"
"08069","08","CO","069","Larimer",3.89982679847,0.726530757187,"40.6580933","105.4867638"
"08071","08","CO","071","Las Animas",5.53775155132,1.25727667069,"37.3188308","104.0441103"
"08073","08","CO","073","Lincoln",3.90098186213,0.696476993055,"38.9937401","103.5075545"
"08075","08","CO","075","Logan",2.98709243877,0.509315868705,"40.7280911","103.0904639"
"08077","08","CO","077","Mesa",5.03656161414,0.900045880476,"39.0194206","108.4618935"
"08079","08","CO","079","Mineral",2.04506683808,0.232168624275,"37.5490672","107.0032360"
"08081","08","CO","081","Moffat",5.03264724392,1.30950090388,"40.6163576","108.2110988"
"08083","08","CO","083","Montezuma",3.29243304331,0.537190898752,"37.3380247","108.5957864"
"08085","08","CO","085","Montrose",4.59010270582,0.599092173267,"38.4075069","108.2662815"
"08087","08","CO","087","Morgan",2.41527002626,0.354778438376,"40.2631668","103.8122783"
"08089","08","CO","089","Otero",2.65281031825,0.336877498418,"37.8841698","103.7212597"
"08091","08","CO","091","Ouray",2.22546022846,0.144347976606,"38.1547313","107.7884802"
"08093","08","CO","093","Park",3.79218909866,0.596376671381,"39.1189141","105.7176479"
"08095","08","CO","095","Phillips",1.84809838546,0.189577963616,"40.5947117","102.3451047"
"08097","08","CO","097","Pitkin",2.99758338386,0.26289546952,"39.2173323","106.9157831"
"08099","08","CO","099","Prowers",2.65950781639,0.436578121074,"37.9581814","102.3921613"
"08101","08","CO","101","Pueblo",3.43119645721,0.638492791142,"38.1706581","104.4898924"
"08103","08","CO","103","Rio Blanco",5.18126959378,0.880092609282,"39.9726223","108.2007155"
"08105","08","CO","105","Rio Grande",2.21073822213,0.241033137826,"37.4858534","106.4531280"
"08107","08","CO","107","Routt",4.10509578224,0.651459520096,"40.4836638","106.9877021"
"08109","08","CO","109","Saguache",4.39184364545,0.843149030578,"38.0316514","106.2346662"
"08111","08","CO","111","San Juan",1.71664098505,0.102833675363,"37.7810745","107.6702566"
"08113","08","CO","113","San Miguel",3.44955895057,0.342389063808,"38.0093735","108.4273260"
"08115","08","CO","115","Sedgwick",1.70754582844,0.15201107092,"40.8715679","102.3553579"
"08117","08","CO","117","Summit",2.59952892067,0.168271948971,"39.6210227","106.1375545"
"08119","08","CO","119","Teller",1.82234497135,0.150289940839,"38.8700232","105.1873386"
"08121","08","CO","121","Washington",3.5964109922,0.689156198602,"39.9657899","103.2097445"
"08123","08","CO","123","Weld",5.09983663885,1.1061099461,"40.5559610","104.3836660"
"08125","08","CO","125","Yuma",3.24382406206,0.647060268147,"40.0006314","102.4226489"
"20001","20","KS","001","Allen",1.50393207943,0.134042069464,"37.8842285","95.3009448"
"20003","20","KS","003","Anderson",1.60895636765,0.155525481715,"38.2151139","95.2920464"
"20005","20","KS","005","Atchison",1.71950123386,0.117710615747,"39.5325441","95.3133975"
"20007","20","KS","007","Barber",2.27136649752,0.298777644951,"37.2229059","98.6850520"
"20009","20","KS","009","Barton",1.97737725646,0.240822399882,"38.4812394","98.7678374"
